municipality_id,municipality,income_per_capita
444,Sonceboz-Sombeval,26082.0
445,Sonvilier,22993.0
446,Tramelan,26777.0
448,Villeret,27918.0
449,Sauge,28601.0
450,Péry-La Heutte,27768.0
491,Brüttelen,28544.0
492,Erlach,33649.0
493,Finsterhennen,26073.0
494,Gals,34011.0
495,Gampelen,32120.0
496,Ins,32063.0
497,Lüscherz,37413.0
498,Müntschemier,27442.0
499,Siselen,28775.0
500,Treiten,31856.0
501,Tschugg,33813.0
502,Vinelz,34569.0
533,Bätterkinden,30986.0
535,Deisswil bei Münchenbuchsee,
536,Diemerswil,
538,Fraubrunnen,32711.0
540,Jegenstorf,35628.0
541,Iffwil,34305.0
543,Mattstetten,34457.0
544,Moosseedorf,31202.0
546,Münchenbuchsee,31227.0
551,Urtenen-Schönbühl,29208.0
552,Utzenstorf,30336.0
553,Wiggiswil,
554,Wiler bei Utzenstorf,28115.0
556,Zielebach,29117.0
557,Zuzwil (BE),36317.0
561,Adelboden,22679.0
562,Aeschi bei Spiez,27583.0
563,Frutigen,24039.0
564,Kandergrund,20772.0
565,Kandersteg,27095.0
566,Krattigen,29378.0
567,Reichenbach im Kandertal,24550.0
571,Beatenberg,23876.0
572,Bönigen,26528.0
573,Brienz (BE),26030.0
574,Brienzwiler,27443.0
575,Därligen,25533.0
576,Grindelwald,27787.0
577,Gsteigwiler,29245.0
578,Gündlischwand,21508.0
579,Habkern,18332.0
580,Hofstetten bei Brienz,25489.0
581,Interlaken,28242.0
582,Iseltwald,25636.0
584,Lauterbrunnen,24963.0
585,Leissigen,30396.0
586,Lütschental,22613.0
587,Matten bei Interlaken,27587.0
588,Niederried bei Interlaken,27454.0
589,Oberried am Brienzersee,30425.0
590,Ringgenberg (BE),28594.0
591,Saxeten,
592,Schwanden bei Brienz,29596.0
593,Unterseen,32028.0
594,Wilderswil,26220.0
602,Arni (BE),25255.0
603,Biglen,29258.0
605,Bowil,23804.0
606,Brenzikofen,30911.0
607,Freimettigen,27594.0
608,Grosshöchstetten,31238.0
609,Häutligen,
610,Herbligen,28235.0
611,Kiesen,31933.0
612,Konolfingen,32008.0
613,Landiswil,
614,Linden,23280.0
615,Mirchel,26385.0
616,Münsingen,34656.0
617,Niederhünigen,28611.0
619,Oberdiessbach,30420.0
620,Oberthal,24965.0
622,Oppligen,30994.0
623,Rubigen,36542.0
626,Walkringen,26176.0
627,Worb,31682.0
628,Zäziwil,27326.0
629,Oberhünigen,
630,Allmendingen,44519.0
632,Wichtrach,31801.0
661,Clavaleyres,
662,Ferenbalm,30627.0
663,Frauenkappelen,36324.0
665,Gurbrü,28696.0
666,Kriechenwil,29316.0
667,Laupen,31955.0
668,Mühleberg,34815.0
669,Münchenwiler,30066.0
670,Neuenegg,30693.0
671,Wileroltigen,
681,Belprahon,32112.0
683,Champoz,
687,Corcelles (BE),
690,Court,25371.0
691,Crémines,26963.0
692,Eschert,26269.0
694,Grandval,25824.0
696,Loveresse,28894.0
700,Moutier,24632.0
701,Perrefitte,27397.0
703,Reconvilier,22841.0
704,Roches (BE),28146.0
706,Saicourt,23288.0
707,Saules (BE),
708,Schelten,
709,Seehof,
711,Sorvilier,25696.0
713,Tavannes,24198.0
715,Rebévelier,
716,Petit-Val,22203.0
717,Valbirse,25406.0
723,La Neuveville,37851.0
724,Nods,30777.0
726,Plateau de Diesse,29699.0
731,Aegerten,27812.0
732,Bellmund,43872.0
733,Brügg,26058.0
734,Bühl,40098.0
735,Epsach,28684.0
736,Hagneck,30223.0
737,Hermrigen,32571.0
738,Jens,34619.0
739,Ipsach,35364.0
740,Ligerz,43816.0
741,Merzligen,38577.0
742,Mörigen,53851.0
743,Nidau,27173.0
744,Orpund,27483.0
745,Port,36230.0
746,Safnern,31273.0
747,Scheuren,32154.0
748,Schwadernau,31058.0
749,Studen (BE),26638.0
750,Sutz-Lattrigen,35646.0
751,Täuffelen,34331.0
754,Walperswil,31354.0
755,Worben,31520.0
756,Twann-Tüscherz,39549.0
761,Därstetten,23058.0
762,Diemtigen,23891.0
763,Erlenbach im Simmental,26128.0
766,Oberwil im Simmental,20415.0
767,Reutigen,27070.0
768,Spiez,33051.0
769,Wimmis,24670.0
770,Stocken-Höfen,
782,Guttannen,27342.0
783,Hasliberg,20483.0
784,Innertkirchen,26533.0
785,Meiringen,28610.0
786,Schattenhalb,26588.0
791,Boltigen,20667.0
792,Lenk,25198.0
793,St. Stephan,21239.0
794,Zweisimmen,26976.0
841,Gsteig,28394.0
842,Lauenen,29566.0
843,Saanen,58304.0
852,Guggisberg,19707.0
853,Rüschegg,26030.0
855,Schwarzenburg,28555.0
861,Belp,33572.0
863,Burgistein,29917.0
866,Gerzensee,39830.0
867,Gurzelen,25508.0
868,Jaberg,
869,Kaufdorf,30105.0
870,Kehrsatz,31444.0
872,Kirchdorf (BE),33254.0
877,Niedermuhlern,
879,Riggisberg,28885.0
880,Rüeggisberg,25212.0
881,Rümligen,
883,Seftigen,29505.0
884,Toffen,34420.0
885,Uttigen,32361.0
886,Wattenwil,25799.0
888,Wald (BE),34412.0
889,Thurnen,30246.0
901,Eggiwil,18871.0
902,Langnau im Emmental,26579.0
903,Lauperswil,24219.0
904,Röthenbach im Emmental,20598.0
905,Rüderswil,24726.0
906,Schangnau,17980.0
907,Signau,24184.0
908,Trub,16172.0
909,Trubschachen,20601.0
921,Amsoldingen,32399.0
922,Blumenstein,26358.0
923,Buchholterberg,25366.0
924,Eriz,21382.0
925,Fahrni,29039.0
927,Heiligenschwendi,25442.0
928,Heimberg,30290.0
929,Hilterfingen,46440.0
931,Homberg,
932,Horrenbach-Buchen,
934,Oberhofen am Thunersee,43301.0
935,Oberlangenegg,
936,Pohlern,26807.0
938,Sigriswil,33396.0
939,Steffisburg,31774.0
940,Teuffenthal (BE),
941,Thierachern,29479.0
942,Thun,32038.0
943,Uebeschi,25056.0
944,Uetendorf,30408.0
945,Unterlangenegg,24386.0
946,Wachseldorn,
947,Zwieselberg,
948,Forst-Längenbühl,27903.0
951,Affoltern im Emmental,24317.0
952,Dürrenroth,21190.0
953,Eriswil,20666.0
954,Huttwil,24195.0
955,Lützelflüh,25645.0
956,Rüegsau,27312.0
957,Sumiswald,23686.0
958,Trachselwald,22250.0
959,Walterswil (BE),24689.0
960,Wyssachen,19764.0
971,Attiswil,31516.0
972,Berken,
973,Bettenhausen,29161.0
975,Farnern,29041.0
976,Graben,25857.0
977,Heimenhausen,29230.0
979,Herzogenbuchsee,27973.0
980,Inkwil,29941.0
981,Niederbipp,27550.0
982,Niederönz,29339.0
983,Oberbipp,31511.0
985,Ochlenberg,23405.0
987,Rumisberg,31132.0
988,Seeberg,27593.0
989,Thörigen,28025.0
990,Walliswil bei Niederbipp,
991,Walliswil bei Wangen,32857.0
992,Wangen an der Aare,32449.0
993,Wangenried,29591.0
995,Wiedlisbach,28813.0
1001,Doppleschwand,23715.0
1002,Entlebuch,25457.0
1004,Flühli,21145.0
1005,Hasle (LU),22922.0
1007,Romoos,17433.0
1008,Schüpfheim,23864.0
1009,Werthenstein,22609.0
1010,Escholzmatt-Marbach,21708.0
1021,Aesch (LU),35582.0
1022,Altwis,
1023,Ballwil,32968.0
1024,Emmen,25232.0
1025,Ermensee,31695.0
1026,Eschenbach (LU),34665.0
1030,Hitzkirch,31778.0
1031,Hochdorf,28312.0
1032,Hohenrain,29875.0
1033,Inwil,32985.0
1037,Rain,35483.0
1039,Römerswil,27643.0
1040,Rothenburg,33185.0
1041,Schongau,31212.0
1051,Adligenswil,38035.0
1052,Buchrain,32981.0
1053,Dierikon,29919.0
1054,Ebikon,30762.0
1055,Gisikon,40601.0
1056,Greppen,39015.0
1057,Honau,36795.0
1058,Horw,52350.0
1059,Kriens,31750.0
1061,Luzern,36474.0
1062,Malters,29960.0
1063,Meggen,73219.0
1064,Meierskappel,39058.0
1065,Root,29969.0
1066,Schwarzenberg,29196.0
1067,Udligenswil,41697.0
1068,Vitznau,47088.0
1069,Weggis,53010.0
1081,Beromünster,28399.0
1082,Büron,27363.0
1083,Buttisholz,28662.0
1084,Eich,53750.0
1085,Geuensee,28006.0
1086,Grosswangen,27113.0
1088,Hildisrieden,42983.0
1089,Knutwil,36903.0
1091,Mauensee,47004.0
1093,Neuenkirch,30688.0
1094,Nottwil,33261.0
1095,Oberkirch,37968.0
1097,Rickenbach (LU),26246.0
1098,Ruswil,27527.0
1099,Schenkon,47875.0
1100,Schlierbach,30889.0
1102,Sempach,38428.0
1103,Sursee,34587.0
1104,Triengen,27320.0
1107,Wolhusen,24145.0
1121,Alberswil,28296.0
1122,Altbüron,29583.0
1123,Altishofen,29131.0
1125,Dagmersellen,29703.0
1127,Egolzwil,34058.0
1128,Ettiswil,26964.0
1129,Fischbach,23247.0
1130,Gettnau,21110.0
1131,Grossdietwil,28126.0
1132,Hergiswil bei Willisau,21229.0
1135,Luthern,19177.0
1136,Menznau,23964.0
1137,Nebikon,28505.0
1139,Pfaffnau,29932.0
1140,Reiden,26479.0
1142,Roggliswil,26933.0
1143,Schötz,25395.0
1145,Ufhusen,25719.0
1146,Wauwil,28733.0
1147,Wikon,30141.0
1150,Zell (LU),25183.0
1151,Willisau,27634.0
1201,Altdorf (UR),32989.0
1202,Andermatt,41621.0
1203,Attinghausen,28858.0
1204,Bauen,37589.0
1205,Bürglen (UR),27996.0
1206,Erstfeld,24875.0
1207,Flüelen,35495.0
1208,Göschenen,24503.0
1209,Gurtnellen,22936.0
1210,Hospental,23878.0
1211,Isenthal,17098.0
1212,Realp,35354.0
1213,Schattdorf,29185.0
1214,Seedorf (UR),26867.0
1215,Seelisberg,29843.0
1216,Silenen,24728.0
1217,Sisikon,28289.0
1218,Spiringen,19090.0
1219,Unterschächen,19919.0
1220,Wassen,22553.0
1301,Einsiedeln,34921.0
1311,Gersau,36145.0
1321,Feusisberg,143759.0
1322,Freienbach,95088.0
1323,Wollerau,146012.0
1331,Küssnacht (SZ),54210.0
1341,Altendorf,62541.0
1342,Galgenen,41204.0
1343,Innerthal,28424.0
1344,Lachen,52738.0
1345,Reichenburg,33159.0
1346,Schübelbach,30773.0
1347,Tuggen,38470.0
1348,Vorderthal,29544.0
1349,Wangen (SZ),38966.0
1361,Alpthal,36919.0
1362,Arth,31563.0
1363,Illgau,21281.0
1364,Ingenbohl,36366.0
1365,Lauerz,29815.0
1366,Morschach,28538.0
1367,Muotathal,24999.0
1368,Oberiberg,36962.0
1369,Riemenstalden,
1370,Rothenthurm,26065.0
1371,Sattel,36200.0
1372,Schwyz,35576.0
1373,Steinen,31256.0
1374,Steinerberg,31310.0
1375,Unteriberg,29533.0
1401,Alpnach,31162.0
1402,Engelberg,67669.0
1403,Giswil,27275.0
1404,Kerns,29368.0
1405,Lungern,31131.0
1406,Sachseln,33378.0
1407,Sarnen,46324.0
1501,Beckenried,40141.0
1502,Buochs,34131.0
1503,Dallenwil,29802.0
1504,Emmetten,38354.0
1505,Ennetbürgen,45533.0
1506,Ennetmoos,31124.0
1507,Hergiswil (NW),98061.0
1508,Oberdorf (NW),32102.0
1509,Stans,37866.0
1510,Stansstad,49222.0
1511,Wolfenschiessen,25436.0
1630,Glarus Nord,29151.0
1631,Glarus Süd,28062.0
1632,Glarus,30018.0
1701,Baar,54732.0
1702,Cham,49618.0
1703,Hünenberg,57666.0
1704,Menzingen,37293.0
1705,Neuheim,52082.0
1706,Oberägeri,71763.0
1707,Risch,53239.0
1708,Steinhausen,43920.0
1709,Unterägeri,49036.0
1710,Walchwil,85651.0
1711,Zug,85013.0
2008,Châtillon (FR),35698.0
2009,Cheiry,25426.0
2011,Cugy (FR),28332.0
2016,Fétigny,27147.0
2022,Gletterens,31384.0
2025,Lully (FR),27244.0
2027,Ménières,29043.0
2029,Montagny (FR),27756.0
2035,Nuvilly,25763.0
2038,Prévondavaux,
2041,Saint-Aubin (FR),30398.0
2043,Sévaz,29589.0
2044,Surpierre,27888.0
2045,Vallon,28298.0
2050,Les Montets,28022.0
2051,Delley-Portalban,35999.0
2053,Belmont-Broye,27575.0
2054,Estavayer,30005.0
2055,Cheyres-Châbles,35839.0
2061,Auboranges,34236.0
2063,Billens-Hennens,27932.0
2066,Chapelle (Glâne),30129.0
2067,Le Châtelard,26906.0
2068,Châtonnaye,26038.0
2072,Ecublens (FR),34330.0
2079,Grangettes,24349.0
2086,Massonnens,26017.0
2087,Mézières (FR),29033.0
2089,Montet (Glâne),29948.0
2096,Romont (FR),25433.0
2097,Rue,30465.0
2099,Siviriez,28257.0
2102,Ursy,29746.0
2113,Vuisternens-devant-Romont,27532.0
2114,Villorsonnens,28239.0
2115,Torny,28422.0
2117,Villaz,27490.0
2121,Haut-Intyamon,23996.0
2122,Pont-en-Ogoz,34452.0
2123,Botterens,28415.0
2124,Broc,26967.0
2125,Bulle,27017.0
2128,Châtel-sur-Montsalvens,30632.0
2129,Corbières,30953.0
2130,Crésuz,44892.0
2131,Echarlens,33449.0
2134,Grandvillard,30786.0
2135,Gruyères,29495.0
2137,Hauteville,29509.0
2138,Jaun,20688.0
2140,Marsens,31823.0
2143,Morlon,37044.0
2145,Le Pâquier (FR),32250.0
2147,Pont-la-Ville,35449.0
2148,Riaz,31667.0
2149,La Roche,29577.0
2152,Sâles,29135.0
2153,Sorens,30240.0
2155,Vaulruz,28616.0
2160,Vuadens,28609.0
2162,Bas-Intyamon,25751.0
2163,Val-de-Charmey,31786.0
2171,Arconciel,30495.0
2173,Autigny,30913.0
2174,Avry,36294.0
2175,Belfaux,27513.0
2177,Chénens,28141.0
2183,Corminboeuf,40097.0
2186,Cottens (FR),29351.0
2189,Ependes (FR),28052.0
2194,Ferpicloz,33304.0
2196,Fribourg,28458.0
2197,Givisiez,30109.0
2198,Granges-Paccot,27904.0
2200,Grolley,27662.0
2206,Marly,29209.0
2208,Matran,31964.0
2211,Neyruz (FR),32320.0
2216,Pierrafortscha,44879.0
2217,Ponthaux,25827.0
2220,Le Mouret,29591.0
2225,Senèdes,25505.0
2226,Treyvaux,27623.0
2228,Villars-sur-Glâne,32608.0
2230,Villarsel-sur-Marly,
2233,Hauterive (FR),29889.0
2234,La Brillaz,31627.0
2235,La Sonnaz,31048.0
2236,Gibloux,29959.0
2237,Prez,29640.0
2250,Courgevaux,32077.0
2254,Courtepin,26456.0
2257,Cressier (FR),32670.0
2258,Fräschels,32615.0
2259,Galmiz,30658.0
2260,Gempenach,38174.0
2261,Greng,81652.0
2262,Gurmels,30257.0
2265,Kerzers,30746.0
2266,Kleinbösingen,38616.0
2271,Meyriez,44387.0
2272,Misery-Courtion,25336.0
2274,Muntelier,51331.0
2275,Murten,35058.0
2276,Ried bei Kerzers,33425.0
2278,Ulmiz,32435.0
2284,Mont-Vully,42845.0
2291,Alterswil,28852.0
2292,Brünisried,29772.0
2293,Düdingen,32751.0
2294,Giffers,27692.0
2295,Bösingen,32297.0
2296,Heitenried,29134.0
2299,Plaffeien,27166.0
2300,Plasselb,29429.0
2301,Rechthalten,33165.0
2302,St. Antoni,30264.0
2303,St. Silvester,26623.0
2304,St. Ursen,27639.0
2305,Schmitten (FR),29911.0
2306,Tafers,31484.0
2307,Tentlingen,29070.0
2308,Ueberstorf,33055.0
2309,Wünnewil-Flamatt,28078.0
2321,Attalens,34642.0
2323,Bossonnens,28939.0
2325,Châtel-Saint-Denis,32473.0
2328,Granges (Veveyse),32776.0
2333,Remaufens,33616.0
2335,Saint-Martin (FR),29591.0
2336,Semsales,28092.0
2337,Le Flon,26802.0
2338,La Verrerie,25805.0
2401,Egerkingen,29423.0
2402,Härkingen,34340.0
2403,Kestenholz,32671.0
2404,Neuendorf,32010.0
2405,Niederbuchsiten,31508.0
2406,Oberbuchsiten,31129.0
2407,Oensingen,29167.0
2408,Wolfwil,31728.0
2421,Aedermannsdorf,28883.0
2422,Balsthal,27428.0
2423,Gänsbrunnen,
2424,Herbetswil,27214.0
2425,Holderbank (SO),29653.0
2426,Laupersdorf,26981.0
2427,Matzendorf,30435.0
2428,Mümliswil-Ramiswil,28943.0
2429,Welschenrohr,26649.0
2445,Biezwil,32283.0
2455,Lüterkofen-Ichertswil,38376.0
2456,Lüterswil-Gächliwil,36941.0
2457,Messen,33851.0
2461,Schnottwil,36276.0
2463,Unterramsern,
2464,Lüsslingen-Nennigkofen,35612.0
2465,Buchegg,36594.0
2471,Bättwil,36876.0
2472,Büren (SO),35779.0
2473,Dornach,44638.0
2474,Gempen,40295.0
2475,Hochwald,47586.0
2476,Hofstetten-Flüh,44933.0
2477,Metzerlen-Mariastein,39050.0
2478,Nuglar-St. Pantaleon,39745.0
2479,Rodersdorf,41836.0
2480,Seewen,37997.0
2481,Witterswil,45596.0
2491,Hauenstein-Ifenthal,33347.0
2492,Kienberg,27142.0
2493,Lostorf,36748.0
2495,Niedergösgen,29351.0
2497,Obergösgen,28943.0
2498,Rohr (SO),28886.0
2499,Stüsslingen,35188.0
2500,Trimbach,24364.0
2501,Winznau,30754.0
2502,Wisen (SO),34518.0
2503,Erlinsbach (SO),32092.0
2511,Aeschi (SO),37488.0
2513,Biberist,29884.0
2514,Bolken,29265.0
2516,Deitingen,33051.0
2517,Derendingen,28234.0
2518,Etziken,31985.0
2519,Gerlafingen,24397.0
2520,Halten,34494.0
2523,Horriwil,36289.0
2524,Hüniken,
2525,Kriegstetten,34213.0
2526,Lohn-Ammannsegg,41803.0
2527,Luterbach,31842.0
2528,Obergerlafingen,31864.0
2529,Oekingen,32293.0
2530,Recherswil,31747.0
2532,Subingen,31967.0
2534,Zuchwil,26304.0
2535,Drei Höfe,32715.0
2541,Balm bei Günsberg,38478.0
2542,Bellach,29997.0
2543,Bettlach,37826.0
2544,Feldbrunnen-St. Niklaus,74550.0
2545,Flumenthal,33061.0
2546,Grenchen,27719.0
2547,Günsberg,36595.0
2548,Hubersdorf,32216.0
2549,Kammersrohr,
2550,Langendorf,34894.0
2551,Lommiswil,35622.0
2553,Oberdorf (SO),41451.0
2554,Riedholz,38410.0
2555,Rüttenen,37244.0
2556,Selzach,31138.0
2571,Boningen,31117.0
2572,Däniken,31825.0
2573,Dulliken,25167.0
2574,Eppenberg-Wöschnau,28797.0
2575,Fulenbach,31139.0
2576,Gretzenbach,30403.0
2578,Gunzgen,31803.0
2579,Hägendorf,33117.0
2580,Kappel (SO),33528.0
2581,Olten,34481.0
2582,Rickenbach (SO),38719.0
2583,Schönenwerd,26379.0
2584,Starrkirch-Wil,39378.0
2585,Walterswil (SO),31524.0
2586,Wangen bei Olten,32848.0
2601,Solothurn,39564.0
2611,Bärschwil,28820.0
2612,Beinwil (SO),23547.0
2613,Breitenbach,31167.0
2614,Büsserach,36765.0
2615,Erschwil,29009.0
2616,Fehren,30784.0
2617,Grindel,28060.0
2618,Himmelried,38941.0
2619,Kleinlützel,28291.0
2620,Meltingen,31105.0
2621,Nunningen,33519.0
2622,Zullwil,26126.0
2701,Basel,40666.0
2702,Bettingen,84141.0
2703,Riehen,50639.0
2761,Aesch (BL),37899.0
2762,Allschwil,40351.0
2763,Arlesheim,53910.0
2764,Biel-Benken,52026.0
2765,Binningen,55924.0
2766,Birsfelden,31640.0
2767,Bottmingen,59635.0
2768,Ettingen,40654.0
2769,Münchenstein,37356.0
2770,Muttenz,39440.0
2771,Oberwil (BL),48914.0
2772,Pfeffingen,57689.0
2773,Reinach (BL),42097.0
2774,Schönenbuch,46042.0
2775,Therwil,44652.0
2781,Blauen,42735.0
2782,Brislach,29490.0
2783,Burg im Leimental,41712.0
2784,Dittingen,31055.0
2785,Duggingen,37275.0
2786,Grellingen,30686.0
2787,Laufen,32114.0
2788,Liesberg,31535.0
2789,Nenzlingen,35674.0
2790,Roggenburg,28538.0
2791,Röschenz,35159.0
2792,Wahlen,30792.0
2793,Zwingen,29607.0
2821,Arisdorf,39822.0
2822,Augst,38422.0
2823,Bubendorf,35233.0
2824,Frenkendorf,32229.0
2825,Füllinsdorf,37557.0
2826,Giebenach,36511.0
2827,Hersberg,41110.0
2828,Lausen,31966.0
2829,Liestal,34217.0
2830,Lupsingen,40515.0
2831,Pratteln,29491.0
2832,Ramlinsburg,46257.0
2833,Seltisberg,46717.0
2834,Ziefen,32406.0
2841,Anwil,30800.0
2842,Böckten,37832.0
2843,Buckten,31802.0
2844,Buus,32436.0
2845,Diepflingen,34744.0
2846,Gelterkinden,32842.0
2847,Häfelfingen,35804.0
2848,Hemmiken,34875.0
2849,Itingen,32950.0
2850,Känerkinden,38905.0
2851,Kilchberg (BL),30607.0
2852,Läufelfingen,31190.0
2853,Maisprach,41748.0
2854,Nusshof,47841.0
2855,Oltingen,27312.0
2856,Ormalingen,34859.0
2857,Rickenbach (BL),33521.0
